"trade_id","symbol","action","quantity","cost_basis","date","description","created_at","modified_at","custodian"
1,"SIRI","BUY",1,0,"2020-06-19 13:30:00+00",,"2022-11-24 12:40:21.323924+00","2022-11-24 12:40:21.323924+00","ROBINHOOD"
2,"AMAG","BUY",1,8.09,"2020-06-23 13:30:00+00",,"2022-11-24 12:40:21.373687+00","2022-11-24 12:40:21.373687+00","ROBINHOOD"
3,"SONO","BUY",1,14.24,"2020-06-23 13:30:00+00",,"2022-11-24 12:40:21.379521+00","2022-11-24 12:40:21.379521+00","ROBINHOOD"
4,"GPS","BUY",1,11.63,"2020-06-23 13:30:00+00",,"2022-11-24 12:40:21.384392+00","2022-11-24 12:40:21.384392+00","ROBINHOOD"
5,"SNAP","BUY",2,23.78,"2020-06-23 18:45:00+00",,"2022-11-24 12:40:21.389331+00","2022-11-24 12:40:21.389331+00","ROBINHOOD"
6,"MSFT","BUY",1,201.9,"2020-06-24 13:30:00+00",,"2022-11-24 12:40:21.392916+00","2022-11-24 12:40:21.392916+00","ROBINHOOD"
7,"TWTR","BUY",5,32.67,"2020-06-24 13:31:00+00",,"2022-11-24 12:40:21.396186+00","2022-11-24 12:40:21.396186+00","ROBINHOOD"
8,"AAPL","BUY",1,360,"2020-06-24 15:40:00+00",,"2022-11-24 12:40:21.399366+00","2022-11-24 12:40:21.399366+00","ROBINHOOD"
9,"SIRI","SELL",1,5.81,"2020-06-25 19:27:00+00",,"2022-11-24 12:40:21.409261+00","2022-11-24 12:40:21.409261+00","ROBINHOOD"
10,"TWTR","SELL",5,31.1,"2020-06-26 13:30:00+00",,"2022-11-24 12:40:21.429581+00","2022-11-24 12:40:21.429581+00","ROBINHOOD"
11,"GPS","BUY",5,13.22,"2020-06-26 13:39:00+00",,"2022-11-24 12:40:21.436047+00","2022-11-24 12:40:21.436047+00","ROBINHOOD"
12,"GPS","SELL",6,12.98,"2020-06-26 15:10:00+00",,"2022-11-24 12:40:21.441649+00","2022-11-24 12:40:21.44165+00","ROBINHOOD"
13,"SPOT","BUY",1,264.53,"2020-06-30 13:06:00+00",,"2022-11-24 12:40:21.450752+00","2022-11-24 12:40:21.450752+00","ROBINHOOD"
14,"SPOT","BUY",0.1,257.9,"2020-06-30 21:50:00+00",,"2022-11-24 12:40:21.455778+00","2022-11-24 12:40:21.455778+00","ROBINHOOD"
15,"TSLA","BUY",0.027884,1075.89,"2020-06-30 21:52:00+00",,"2022-11-24 12:40:21.46043+00","2022-11-24 12:40:21.460431+00","ROBINHOOD"
16,"AMZN","BUY",0.01088,2757.35,"2020-06-30 21:53:00+00",,"2022-11-24 12:40:21.465097+00","2022-11-24 12:40:21.465097+00","ROBINHOOD"
17,"BTC","BUY",0.00109181,9159.12,"2020-07-01 11:04:00+00",,"2022-11-24 12:40:21.470989+00","2022-11-24 12:40:21.470989+00","ROBINHOOD"
18,"GOOG","BUY",0.070812,1412.19,"2020-07-01 13:31:00+00",,"2022-11-24 12:40:21.476625+00","2022-11-24 12:40:21.476625+00","ROBINHOOD"
19,"META","BUY",0.219127,228.18,"2020-07-01 13:31:00+00",,"2022-11-24 12:40:21.481273+00","2022-11-24 12:40:21.481273+00","ROBINHOOD"
20,"AMAG","SELL",1,8.38,"2020-07-02 13:30:00+00",,"2022-11-24 12:40:21.48883+00","2022-11-24 12:40:21.48883+00","ROBINHOOD"
21,"SONO","SELL",1,15,"2020-07-02 13:30:00+00",,"2022-11-24 12:40:21.498444+00","2022-11-24 12:40:21.498444+00","ROBINHOOD"
22,"AMZN","BUY",0.008609,2903.94,"2020-07-02 13:31:00+00",,"2022-11-24 12:40:21.506109+00","2022-11-24 12:40:21.506109+00","ROBINHOOD"
23,"TSLA","BUY",0.014218,1406.67,"2020-07-07 13:31:00+00",,"2022-11-24 12:40:21.511257+00","2022-11-24 12:40:21.511257+00","ROBINHOOD"
24,"BTC","BUY",0.00211965,9435.42,"2020-07-08 14:36:00+00",,"2022-11-24 12:40:21.516518+00","2022-11-24 12:40:21.516518+00","ROBINHOOD"
25,"UBER","BUY",2,33.43,"2020-07-08 14:42:00+00",,"2022-11-24 12:40:21.522042+00","2022-11-24 12:40:21.522043+00","ROBINHOOD"
26,"SPOT","SELL",0.779787,270.05,"2020-07-08 14:46:00+00",,"2022-11-24 12:40:21.530185+00","2022-11-24 12:40:21.530185+00","ROBINHOOD"
27,"META","BUY",0.415101,240.91,"2020-07-08 14:49:00+00",,"2022-11-24 12:40:21.537869+00","2022-11-24 12:40:21.537869+00","ROBINHOOD"
28,"TSLA","SELL",0.042102,1397.8,"2020-07-08 14:51:00+00",,"2022-11-24 12:40:21.545328+00","2022-11-24 12:40:21.545328+00","ROBINHOOD"
29,"AMZN","BUY",0.006558,3049.71,"2020-07-08 14:59:00+00",,"2022-11-24 12:40:21.555678+00","2022-11-24 12:40:21.555678+00","ROBINHOOD"
30,"UBER","BUY",1,34.2,"2020-07-09 13:30:00+00",,"2022-11-24 12:40:21.560319+00","2022-11-24 12:40:21.560319+00","ROBINHOOD"
31,"AMZN","BUY",0.032027,3122.37,"2020-07-09 13:35:00+00",,"2022-11-24 12:40:21.565467+00","2022-11-24 12:40:21.565467+00","ROBINHOOD"
32,"META","BUY",0.366,247.08,"2020-07-13 13:30:00+00",,"2022-11-24 12:40:21.57069+00","2022-11-24 12:40:21.57069+00","ROBINHOOD"
33,"GOOGL","BUY",0.1,1548.8,"2020-07-13 13:30:00+00",,"2022-11-24 12:40:21.57582+00","2022-11-24 12:40:21.575821+00","ROBINHOOD"
34,"UBER","SELL",3,33.14,"2020-07-13 13:30:00+00",,"2022-11-24 12:40:21.583919+00","2022-11-24 12:40:21.58392+00","ROBINHOOD"
35,"SQ","BUY",1,131,"2020-07-13 13:31:00+00",,"2022-11-24 12:40:21.595052+00","2022-11-24 12:40:21.595053+00","ROBINHOOD"
36,"AMZN","BUY",0.030777,3249.18,"2020-07-13 13:32:00+00",,"2022-11-24 12:40:21.59975+00","2022-11-24 12:40:21.59975+00","ROBINHOOD"
37,"AMZN","BUY",0.047835,3135.78,"2020-07-13 19:43:00+00",,"2022-11-24 12:40:21.604799+00","2022-11-24 12:40:21.604799+00","ROBINHOOD"
38,"AAPL","BUY",0.613348,384.61,"2020-07-14 13:46:00+00",,"2022-11-24 12:40:21.609461+00","2022-11-24 12:40:21.609461+00","ROBINHOOD"
39,"SPOT","SELL",0.320213,290.03,"2020-07-22 19:51:00+00",,"2022-11-24 12:40:21.616943+00","2022-11-24 12:40:21.616943+00","ROBINHOOD"
40,"SNAP","BUY",3.997847,23.23,"2020-07-22 19:51:00+00",,"2022-11-24 12:40:21.626905+00","2022-11-24 12:40:21.626905+00","ROBINHOOD"
41,"BTC","SELL",0.00321146,9371.52,"2020-07-22 20:21:00+00",,"2022-11-24 12:40:21.635423+00","2022-11-24 12:40:21.635423+00","ROBINHOOD"
42,"TSLA","BUY",0.018463,1624.87,"2020-07-22 20:21:00+00",,"2022-11-24 12:40:21.646198+00","2022-11-24 12:40:21.646199+00","ROBINHOOD"
43,"TSLA","SELL",0.018463,1679.03,"2020-07-23 13:30:00+00",,"2022-11-24 12:40:21.65348+00","2022-11-24 12:40:21.653481+00","ROBINHOOD"
44,"SNAP","BUY",0.002153,23.22,"2020-07-27 13:30:00+00",,"2022-11-24 12:40:21.661016+00","2022-11-24 12:40:21.661016+00","ROBINHOOD"
45,"SQ","SELL",1,131,"2020-07-29 21:37:00+00",,"2022-11-24 12:40:21.668856+00","2022-11-24 12:40:21.668857+00","ROBINHOOD"
46,"AAPL","BUY",0.34225,438.28,"2020-08-05 16:05:00+00",,"2022-11-24 12:40:21.678411+00","2022-11-24 12:40:21.678411+00","ROBINHOOD"
47,"AMZN","SELL",0.125219,3194.4,"2020-08-06 13:30:00+00",,"2022-11-24 12:40:21.686324+00","2022-11-24 12:40:21.686324+00","ROBINHOOD"
48,"META","SELL",0.000228,263.16,"2020-08-07 13:30:00+00",,"2022-11-24 12:40:21.709852+00","2022-11-24 12:40:21.709852+00","ROBINHOOD"
49,"AAPL","SELL",7,114.55,"2020-09-04 13:57:00+00",,"2022-11-24 12:40:21.776904+00","2022-11-24 12:40:21.776904+00","ROBINHOOD"
50,"MSFT","SELL",1,205.01,"2020-09-08 18:42:00+00",,"2022-11-24 12:40:21.792259+00","2022-11-24 12:40:21.792259+00","ROBINHOOD"
51,"AMZN","SELL",0.011467,3308.62,"2020-09-10 13:30:00+00",,"2022-11-24 12:40:21.802043+00","2022-11-24 12:40:21.802043+00","ROBINHOOD"
52,"META","SELL",1,258,"2020-09-17 13:30:00+00",,"2022-11-24 12:40:21.812317+00","2022-11-24 12:40:21.812318+00","ROBINHOOD"
53,"META","BUY",1,264.46,"2020-10-09 13:30:00+00",,"2022-11-24 12:40:21.824892+00","2022-11-24 12:40:21.824892+00","ROBINHOOD"
54,"TSLA","BUY",1,430.13,"2020-10-09 13:30:00+00",,"2022-11-24 12:40:21.82975+00","2022-11-24 12:40:21.82975+00","ROBINHOOD"
55,"AAPL","BUY",3.177608,116.11,"2020-10-20 13:30:00+00",,"2022-11-24 12:40:21.834234+00","2022-11-24 12:40:21.834234+00","ROBINHOOD"
56,"AAPL","BUY",4,113.97,"2020-10-26 13:30:00+00",,"2022-11-24 12:40:21.839137+00","2022-11-24 12:40:21.839137+00","ROBINHOOD"
57,"AMZN","BUY",0.05,3196,"2020-10-26 13:30:00+00",,"2022-11-24 12:40:21.843826+00","2022-11-24 12:40:21.843827+00","ROBINHOOD"
58,"TSLA","BUY",1,410.94,"2020-10-26 13:30:00+00",,"2022-11-24 12:40:21.848637+00","2022-11-24 12:40:21.848638+00","ROBINHOOD"
59,"CRM","BUY",2,248,"2020-10-27 13:30:00+00",,"2022-11-24 12:40:21.853465+00","2022-11-24 12:40:21.853465+00","ROBINHOOD"
60,"SAP","BUY",1,117.58,"2020-10-27 13:37:00+00",,"2022-11-24 12:40:21.858394+00","2022-11-24 12:40:21.858394+00","ROBINHOOD"
61,"TSLA","SELL",2,421,"2020-11-04 16:01:00+00",,"2022-11-24 12:40:21.865422+00","2022-11-24 12:40:21.865422+00","ROBINHOOD"
62,"META","SELL",1,279.88,"2020-11-09 20:55:00+00",,"2022-11-24 12:40:21.87615+00","2022-11-24 12:40:21.87615+00","ROBINHOOD"
63,"SNAP","SELL",6,39.93,"2020-11-10 14:30:00+00",,"2022-11-24 12:40:21.88639+00","2022-11-24 12:40:21.88639+00","ROBINHOOD"
64,"CRM","SELL",1,244.92,"2020-11-10 15:27:00+00",,"2022-11-24 12:40:21.901191+00","2022-11-24 12:40:21.901191+00","ROBINHOOD"
65,"CRM","SELL",1,244.09,"2020-11-10 15:52:00+00",,"2022-11-24 12:40:21.910888+00","2022-11-24 12:40:21.910888+00","ROBINHOOD"
66,"META","BUY",2,270,"2020-11-10 16:41:00+00",,"2022-11-24 12:40:21.918408+00","2022-11-24 12:40:21.918408+00","ROBINHOOD"
67,"TSLA","BUY",2,408.92,"2020-11-10 16:51:00+00",,"2022-11-24 12:40:21.92384+00","2022-11-24 12:40:21.923841+00","ROBINHOOD"
68,"SNAP","BUY",3,38.39,"2020-11-10 16:52:00+00",,"2022-11-24 12:40:21.928355+00","2022-11-24 12:40:21.928355+00","ROBINHOOD"
69,"MSFT","BUY",1,212.11,"2020-11-10 16:52:00+00",,"2022-11-24 12:40:21.933152+00","2022-11-24 12:40:21.933152+00","ROBINHOOD"
70,"DDOG","BUY",1,90.05,"2020-11-12 15:16:00+00",,"2022-11-24 12:40:21.938224+00","2022-11-24 12:40:21.938224+00","ROBINHOOD"
71,"AMZN","BUY",0.05,3153,"2020-11-12 15:38:00+00",,"2022-11-24 12:40:21.942786+00","2022-11-24 12:40:21.942786+00","ROBINHOOD"
72,"GLD","BUY",3,177.41,"2020-11-13 16:51:00+00",,"2022-11-24 12:40:21.947574+00","2022-11-24 12:40:21.947574+00","ROBINHOOD"
73,"AAPL","BUY",0.013732,119.43,"2020-11-13 19:26:00+00",,"2022-11-24 12:40:21.952015+00","2022-11-24 12:40:21.952015+00","ROBINHOOD"
74,"MSFT","BUY",1,216.1,"2020-11-17 14:30:00+00",,"2022-11-24 12:40:21.956979+00","2022-11-24 12:40:21.956979+00","ROBINHOOD"
75,"CRM","BUY",2,247.65,"2020-11-25 21:51:00+00",,"2022-11-24 12:40:21.961554+00","2022-11-24 12:40:21.961554+00","ROBINHOOD"
76,"VYM","BUY",1,89.81,"2020-11-30 14:51:00+00",,"2022-11-24 12:40:21.966622+00","2022-11-24 12:40:21.966622+00","ROBINHOOD"
77,"SPYD","BUY",3,32.71,"2020-11-30 14:52:00+00",,"2022-11-24 12:40:21.971519+00","2022-11-24 12:40:21.971519+00","ROBINHOOD"
78,"SPG","BUY",2,85.66,"2020-11-30 14:56:00+00",,"2022-11-24 12:40:21.976459+00","2022-11-24 12:40:21.976459+00","ROBINHOOD"
79,"NVDA","BUY",0.28142,533.01,"2020-11-30 14:58:00+00",,"2022-11-24 12:40:21.980933+00","2022-11-24 12:40:21.980933+00","ROBINHOOD"
80,"TSLA","SELL",2,575.6,"2020-11-30 15:28:00+00",,"2022-11-24 12:40:21.987974+00","2022-11-24 12:40:21.987974+00","ROBINHOOD"
81,"TSLA","BUY",1,562.7,"2020-12-02 13:58:00+00",,"2022-11-24 12:40:21.995458+00","2022-11-24 12:40:21.995459+00","ROBINHOOD"
82,"TSLA","BUY",1,560.01,"2020-12-02 14:06:00+00",,"2022-11-24 12:40:22.000234+00","2022-11-24 12:40:22.000234+00","ROBINHOOD"
83,"SAP","SELL",1,122.41,"2020-12-02 14:06:00+00",,"2022-11-24 12:40:22.007696+00","2022-11-24 12:40:22.007696+00","ROBINHOOD"
84,"NIO","BUY",1,40.15,"2020-12-02 14:08:00+00",,"2022-11-24 12:40:22.015205+00","2022-11-24 12:40:22.015205+00","ROBINHOOD"
85,"CRM","BUY",1,225.86,"2020-12-02 14:30:00+00",,"2022-11-24 12:40:22.020318+00","2022-11-24 12:40:22.020318+00","ROBINHOOD"
86,"GLD","SELL",3,175.45,"2020-12-08 22:15:00+00",,"2022-11-24 12:40:22.027742+00","2022-11-24 12:40:22.027742+00","ROBINHOOD"
87,"META","SELL",2,283.42,"2020-12-08 22:16:00+00",,"2022-11-24 12:40:22.037835+00","2022-11-24 12:40:22.037835+00","ROBINHOOD"
88,"NIO","SELL",1,46.6,"2020-12-08 22:17:00+00",,"2022-11-24 12:40:22.047441+00","2022-11-24 12:40:22.047441+00","ROBINHOOD"
89,"NVDA","SELL",0.28142,534.18,"2020-12-08 22:18:00+00",,"2022-11-24 12:40:22.057535+00","2022-11-24 12:40:22.057535+00","ROBINHOOD"
90,"SPG","SELL",2,90,"2020-12-08 22:18:00+00",,"2022-11-24 12:40:22.067334+00","2022-11-24 12:40:22.067334+00","ROBINHOOD"
91,"DDOG","SELL",1,99.86,"2020-12-08 22:19:00+00",,"2022-11-24 12:40:22.077803+00","2022-11-24 12:40:22.077803+00","ROBINHOOD"
92,"VYM","SELL",1,92,"2020-12-08 22:20:00+00",,"2022-11-24 12:40:22.11115+00","2022-11-24 12:40:22.11115+00","ROBINHOOD"
93,"SPYD","SELL",3,33.82,"2020-12-08 22:20:00+00",,"2022-11-24 12:40:22.121656+00","2022-11-24 12:40:22.121656+00","ROBINHOOD"
94,"GOOGL","SELL",0.1,1805.7,"2020-12-08 22:21:00+00",,"2022-11-24 12:40:22.131839+00","2022-11-24 12:40:22.131839+00","ROBINHOOD"
95,"AMZN","SELL",0.022373,3128.77,"2020-12-10 15:50:00+00",,"2022-11-24 12:40:22.141629+00","2022-11-24 12:40:22.141629+00","ROBINHOOD"
96,"CRM","SELL",0.902926,221.5,"2020-12-10 19:45:00+00",,"2022-11-24 12:40:22.151501+00","2022-11-24 12:40:22.151501+00","ROBINHOOD"
97,"ABNB","BUY",1,145.7,"2020-12-10 19:46:00+00",,"2022-11-24 12:40:22.182573+00","2022-11-24 12:40:22.182573+00","ROBINHOOD"
98,"CRM","SELL",0.225794,221.44,"2020-12-10 19:47:00+00",,"2022-11-24 12:40:22.191315+00","2022-11-24 12:40:22.191315+00","ROBINHOOD"
99,"ABNB","BUY",1,146.7,"2020-12-10 19:48:00+00",,"2022-11-24 12:40:22.20013+00","2022-11-24 12:40:22.20013+00","ROBINHOOD"
100,"GOOG","BUY",0.016982,1766.58,"2020-12-10 19:48:00+00",,"2022-11-24 12:40:22.205989+00","2022-11-24 12:40:22.205989+00","ROBINHOOD"
101,"TEAM","BUY",0.442859,225.81,"2020-12-10 19:52:00+00",,"2022-11-24 12:40:22.211152+00","2022-11-24 12:40:22.211152+00","ROBINHOOD"
102,"MSFT","SELL",0.474732,210.65,"2020-12-10 19:52:00+00",,"2022-11-24 12:40:22.219702+00","2022-11-24 12:40:22.219702+00","ROBINHOOD"
103,"ABNB","SELL",2,129.95,"2020-12-14 19:09:00+00",,"2022-11-24 12:40:22.229947+00","2022-11-24 12:40:22.229947+00","ROBINHOOD"
104,"TEAM","BUY",0.298087,234.83,"2020-12-15 14:30:00+00",,"2022-11-24 12:40:22.240937+00","2022-11-24 12:40:22.240937+00","ROBINHOOD"
105,"CRM","BUY",0.292695,222.07,"2020-12-15 14:30:00+00",,"2022-11-24 12:40:22.246403+00","2022-11-24 12:40:22.246403+00","ROBINHOOD"
106,"GOOG","BUY",0.073681,1764.36,"2020-12-15 14:30:00+00",,"2022-11-24 12:40:22.251413+00","2022-11-24 12:40:22.251413+00","ROBINHOOD"
107,"CRM","SELL",2.163975,222.91,"2021-01-04 14:30:00+00",,"2022-11-24 12:40:22.25895+00","2022-11-24 12:40:22.25895+00","ROBINHOOD"
108,"ETH","BUY",0.202218,989.3,"2021-01-05 05:59:00+00",,"2022-11-24 12:40:22.270867+00","2022-11-24 12:40:22.270868+00","ROBINHOOD"
109,"BTC","BUY",0.00654539,30538.31,"2021-01-05 06:00:00+00",,"2022-11-24 12:40:22.275655+00","2022-11-24 12:40:22.275655+00","ROBINHOOD"
110,"MSFT","SELL",0.918677,217.7,"2021-01-05 14:59:00+00",,"2022-11-24 12:40:22.284501+00","2022-11-24 12:40:22.284501+00","ROBINHOOD"
111,"CRM","BUY",0.913378,218.97,"2021-01-05 15:01:00+00",,"2022-11-24 12:40:22.29488+00","2022-11-24 12:40:22.29488+00","ROBINHOOD"
112,"SQ","BUY",0.369785,223.08,"2021-01-05 15:02:00+00",,"2022-11-24 12:40:22.300457+00","2022-11-24 12:40:22.300457+00","ROBINHOOD"
113,"SNAP","BUY",0.745642,53.6,"2021-01-14 15:29:00+00",,"2022-11-24 12:40:22.30532+00","2022-11-24 12:40:22.30532+00","ROBINHOOD"
114,"UAL","BUY",2.575628,46.59,"2021-01-14 15:29:00+00",,"2022-11-24 12:40:22.310411+00","2022-11-24 12:40:22.310411+00","ROBINHOOD"
115,"BTC","BUY",0.00050171,39870.57,"2021-01-14 15:29:00+00",,"2022-11-24 12:40:22.315658+00","2022-11-24 12:40:22.315659+00","ROBINHOOD"
116,"ABNB","BUY",0.166215,180.49,"2021-01-14 15:34:00+00",,"2022-11-24 12:40:22.320742+00","2022-11-24 12:40:22.320742+00","ROBINHOOD"
117,"SNAP","BUY",0.801603,49.9,"2021-01-14 17:46:00+00",,"2022-11-24 12:40:22.326472+00","2022-11-24 12:40:22.326472+00","ROBINHOOD"
118,"DOGE","BUY",51,0.00936,"2021-01-16 04:37:00+00",,"2022-11-24 12:40:22.332252+00","2022-11-24 12:40:22.332252+00","ROBINHOOD"
119,"UAL","SELL",2.575628,40.86,"2021-01-27 15:10:00+00",,"2022-11-24 12:40:22.340087+00","2022-11-24 12:40:22.340087+00","ROBINHOOD"
120,"GME","BUY",0.376688,278.75,"2021-01-27 15:10:00+00",,"2022-11-24 12:40:22.348338+00","2022-11-24 12:40:22.348338+00","ROBINHOOD"
121,"GOOG","SELL",0.053621,1864.94,"2021-01-27 15:31:00+00",,"2022-11-24 12:40:22.356229+00","2022-11-24 12:40:22.356229+00","ROBINHOOD"
122,"AMC","BUY",5.813967,17.2,"2021-01-27 15:35:00+00",,"2022-11-24 12:40:22.363829+00","2022-11-24 12:40:22.36383+00","ROBINHOOD"
123,"GME","SELL",0.298998,334.45,"2021-01-27 18:07:00+00",,"2022-11-24 12:40:22.371477+00","2022-11-24 12:40:22.371477+00","ROBINHOOD"
124,"SNAP","BUY",0.49417,50.59,"2021-01-27 18:08:00+00",,"2022-11-24 12:40:22.379376+00","2022-11-24 12:40:22.379376+00","ROBINHOOD"
125,"GOOG","BUY",0.01353,1847.75,"2021-01-27 18:08:00+00",,"2022-11-24 12:40:22.384522+00","2022-11-24 12:40:22.384522+00","ROBINHOOD"
126,"DASH","BUY",0.121356,206.01,"2021-01-27 18:09:00+00",,"2022-11-24 12:40:22.389881+00","2022-11-24 12:40:22.389881+00","ROBINHOOD"
127,"ABNB","BUY",0.122555,203.99,"2021-01-27 18:09:00+00",,"2022-11-24 12:40:22.395277+00","2022-11-24 12:40:22.395277+00","ROBINHOOD"
128,"GME","SELL",0.07769,317.67,"2021-01-27 22:46:00+00",,"2022-11-24 12:40:22.402936+00","2022-11-24 12:40:22.402936+00","ROBINHOOD"
129,"DOGE","SELL",10,0.025384,"2021-01-28 19:32:00+00",,"2022-11-24 12:40:22.413867+00","2022-11-24 12:40:22.413867+00","ROBINHOOD"
130,"BTC","BUY",0.00075877,32730.56,"2021-01-28 19:32:00+00",,"2022-11-24 12:40:22.420765+00","2022-11-24 12:40:22.420765+00","ROBINHOOD"
131,"DOGE","BUY",13,0.025181,"2021-01-28 19:33:00+00",,"2022-11-24 12:40:22.425506+00","2022-11-24 12:40:22.425506+00","ROBINHOOD"
132,"AMZN","SELL",0.015508,3224.14,"2021-01-29 14:30:00+00",,"2022-11-24 12:40:22.433319+00","2022-11-24 12:40:22.433319+00","ROBINHOOD"
133,"DOGE","BUY",831,0.06006,"2021-01-29 15:12:00+00",,"2022-11-24 12:40:22.44161+00","2022-11-24 12:40:22.44161+00","ROBINHOOD"
134,"AMC","SELL",2.789465,7.17,"2021-02-05 14:30:00+00",,"2022-11-24 12:40:22.449299+00","2022-11-24 12:40:22.449299+00","ROBINHOOD"
135,"AMC","SELL",3.024502,7.01,"2021-02-05 16:41:00+00",,"2022-11-24 12:40:22.459578+00","2022-11-24 12:40:22.459578+00","ROBINHOOD"
136,"CRM","SELL",0.842229,237.47,"2021-02-05 16:43:00+00",,"2022-11-24 12:40:22.469654+00","2022-11-24 12:40:22.469655+00","ROBINHOOD"
137,"ABNB","BUY",0.212006,193.39,"2021-02-05 16:43:00+00",,"2022-11-24 12:40:22.477313+00","2022-11-24 12:40:22.477313+00","ROBINHOOD"
138,"DASH","SELL",0.121356,184.83,"2021-02-05 16:44:00+00",,"2022-11-24 12:40:22.485891+00","2022-11-24 12:40:22.485891+00","ROBINHOOD"
139,"MSFT","SELL",0.606591,241.2,"2021-02-05 16:45:00+00",,"2022-11-24 12:40:22.495746+00","2022-11-24 12:40:22.495746+00","ROBINHOOD"
140,"ABNB","BUY",0.5,193.5,"2021-02-05 16:46:00+00",,"2022-11-24 12:40:22.504929+00","2022-11-24 12:40:22.504929+00","ROBINHOOD"
141,"SQ","BUY",0.64,238.34,"2021-02-05 16:47:00+00",,"2022-11-24 12:40:22.510739+00","2022-11-24 12:40:22.510739+00","ROBINHOOD"
142,"TEAM","BUY",0.25,241.92,"2021-02-05 16:48:00+00",,"2022-11-24 12:40:22.51588+00","2022-11-24 12:40:22.51588+00","ROBINHOOD"
143,"CRM","SELL",0.071149,237.67,"2021-02-05 16:48:00+00",,"2022-11-24 12:40:22.52488+00","2022-11-24 12:40:22.52488+00","ROBINHOOD"
144,"ETH","BUY",0.028852,1732.78,"2021-02-05 16:49:00+00",,"2022-11-24 12:40:22.532734+00","2022-11-24 12:40:22.532734+00","ROBINHOOD"
145,"BTC","BUY",0.00065863,37951.13,"2021-02-05 16:50:00+00",,"2022-11-24 12:40:22.537546+00","2022-11-24 12:40:22.537546+00","ROBINHOOD"
146,"AMZN","SELL",0.062119,3327.65,"2021-02-05 16:51:00+00",,"2022-11-24 12:40:22.544048+00","2022-11-24 12:40:22.544048+00","ROBINHOOD"
147,"BTC","BUY",0.00065966,37897.62,"2021-02-05 16:51:00+00",,"2022-11-24 12:40:22.550572+00","2022-11-24 12:40:22.550572+00","ROBINHOOD"
148,"AAPL","BUY",0.731876,136.64,"2021-02-05 16:56:00+00",,"2022-11-24 12:40:22.554385+00","2022-11-24 12:40:22.554385+00","ROBINHOOD"
149,"DOGE","SELL",885,0.057074,"2021-02-07 04:14:00+00",,"2022-11-24 12:40:22.559336+00","2022-11-24 12:40:22.559336+00","ROBINHOOD"
150,"SPY","BUY",1.285175,389.05,"2021-02-08 19:35:00+00",,"2022-11-24 12:40:22.571276+00","2022-11-24 12:40:22.571276+00","ROBINHOOD"
151,"ABNB","BUY",1,200.71,"2021-02-08 19:55:00+00",,"2022-11-24 12:40:22.576325+00","2022-11-24 12:40:22.576325+00","ROBINHOOD"
